tks_id,type,description
K0001,Knowledge,Cybersecurity policies
K0002,Knowledge,"Cybersecurity standards, methodologies and frameworks"
K0003,Knowledge,Cybersecurity recommendations and best practices
K0004,Knowledge,"Cybersecurity related laws, regulations and legislations"
K0005,Knowledge,Cybersecurity-related certifications
K0006,Knowledge,Ethical cybersecurity organisation requirements
K0007,Knowledge,Cybersecurity maturity models
K0008,Knowledge,Cybersecurity procedures
K0009,Knowledge,Resource management
K0010,Knowledge,Management practices
K0011,Knowledge,"Risk management standards, methodologies and frameworks"
K0012,Knowledge,"Incident handling standards, methodologies and frameworks"
K0013,Knowledge,Incident handling recommendations and best practices
K0014,Knowledge,Incident handling tools
K0015,Knowledge,Incident handling communication procedures
K0016,Knowledge,Operating systems security
K0017,Knowledge,Computer networks security
K0018,Knowledge,Cyber threats
K0019,Knowledge,Cybersecurity attack procedures
K0020,Knowledge,Computer systems vulnerabilities
K0021,Knowledge,Secure Operation Centres (SOCs) operation
K0022,Knowledge,Computer Security Incident Response Teams (CSIRTs) operation
K0023,Knowledge,"Legal, regulatory and legislative compliance requirements, recommendations and best practices"
K0024,Knowledge,"Privacy impact assessment standards, methodologies and frameworks"
K0025,Knowledge,Cybersecurity controls and solutions
K0026,Knowledge,Computer programming
K0027,Knowledge,"Cyber Threat Intelligence (CTI) sharing standards, methodologies and frameworks"
K0028,Knowledge,Responsible information disclosure procedures
K0029,Knowledge,Cross-domain and border-domain knowledge related to cybersecurity
K0030,Knowledge,Cyber threat actors
K0031,Knowledge,Advanced and persistent cyber threats (APT)
K0032,Knowledge,"Threat actors Tactics, Techniques and Procedures (TTPs)"
K0033,Knowledge,Cybersecurity-related requirements analysis
K0034,Knowledge,Secure development lifecycle
K0035,Knowledge,Security architecture reference models
K0036,Knowledge,Cybersecurity-related technologies
K0037,Knowledge,Cybersecurity risks
K0038,Knowledge,Cybersecurity trends
K0039,Knowledge,Legacy cybersecurity procedures
K0040,Knowledge,Privacy-Enhancing Technologies (PET)
